Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
expresion            : 33 34 36 38 49 54 72 76 77 78 86 92 114 115
factor               : 67
funcion              : 2 3
funcion_predef       : 29
genera_cuadruplo_and : 52
genera_cuadruplo_comparador : 57
genera_cuadruplo_factor : 67
genera_cuadruplo_or  : 47
genera_cuadruplo_termino : 62
gira                 : 41
inicio               : 0
input                : 44
input2               : 124 125
maneja_var_cte_defaults : 98
mira                 : 42
op_comparador        : 59
op_punto_coma        : 17
otra_expresion_and   : 52
otra_expresion_or    : 47
otra_var             : 17 23
otro_parametro       : 13
output               : 45
p_cte_e_f            : 97
parametros           : 5
reiniciar            : 43
retorna              : 30
salta_a              : 46
si_no                : 86
termino              : 62 69
termino2             : 67
tipo                 : 6 13 17
tipo_funcion         : 5
toma_parametro       : 11 14
var_consume_id_var_cte : 33 93
var_cte              : 73 74
var_cte2             : 93
var_cte3             : 113
var_cte4             : 114 115

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (2) inicio -> . crear_var crear_funciones KW_INICIO funcion
    (17) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (18) crear_var -> . empty
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 2
    tipo                           shift and go to state 4
    inicio                         shift and go to state 5
    empty                          shift and go to state 7

state 1

    (9) tipo -> KW_FLOTANTE .

    ID              reduce using rule 9 (tipo -> KW_FLOTANTE .)


state 2

    (2) inicio -> crear_var . crear_funciones KW_INICIO funcion
    (3) crear_funciones -> . funcion crear_funciones
    (4) crear_funciones -> . empty
    (5) funcion -> . KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (1) empty -> .

    KW_FUNCION      shift and go to state 8
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_funciones                shift and go to state 9
    empty                          shift and go to state 10
    funcion                        shift and go to state 11

state 3

    (8) tipo -> KW_ENTERO .

    ID              reduce using rule 8 (tipo -> KW_ENTERO .)


state 4

    (17) crear_var -> tipo . def_var otra_var op_punto_coma crear_var
    (20) def_var -> . ID arr_not arr_not

    ID              shift and go to state 13

    def_var                        shift and go to state 12

state 5

    (0) S' -> inicio .



state 6

    (10) tipo -> KW_STRING .

    ID              reduce using rule 10 (tipo -> KW_STRING .)


state 7

    (18) crear_var -> empty .

    KW_FUNCION      reduce using rule 18 (crear_var -> empty .)
    KW_INICIO       reduce using rule 18 (crear_var -> empty .)
    KW_SI           reduce using rule 18 (crear_var -> empty .)
    KW_MIENTRAS     reduce using rule 18 (crear_var -> empty .)
    ID              reduce using rule 18 (crear_var -> empty .)
    KW_RETORNA      reduce using rule 18 (crear_var -> empty .)
    KW_CAMINA       reduce using rule 18 (crear_var -> empty .)
    KW_GIRA         reduce using rule 18 (crear_var -> empty .)
    KW_MIRA         reduce using rule 18 (crear_var -> empty .)
    KW_REINICIAR    reduce using rule 18 (crear_var -> empty .)
    KW_INPUT        reduce using rule 18 (crear_var -> empty .)
    KW_OUTPUT       reduce using rule 18 (crear_var -> empty .)
    KW_SALTA_A      reduce using rule 18 (crear_var -> empty .)
    OP_LLAVE_DER    reduce using rule 18 (crear_var -> empty .)


state 8

    (5) funcion -> KW_FUNCION . tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (6) tipo_funcion -> . tipo
    (7) tipo_funcion -> . empty
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    ID              reduce using rule 1 (empty -> .)

    empty                          shift and go to state 16
    tipo                           shift and go to state 14
    tipo_funcion                   shift and go to state 15

state 9

    (2) inicio -> crear_var crear_funciones . KW_INICIO funcion

    KW_INICIO       shift and go to state 17


state 10

    (4) crear_funciones -> empty .

    KW_INICIO       reduce using rule 4 (crear_funciones -> empty .)


state 11

    (3) crear_funciones -> funcion . crear_funciones
    (3) crear_funciones -> . funcion crear_funciones
    (4) crear_funciones -> . empty
    (5) funcion -> . KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
    (1) empty -> .

    KW_FUNCION      shift and go to state 8
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_funciones                shift and go to state 18
    empty                          shift and go to state 10
    funcion                        shift and go to state 11

state 12

    (17) crear_var -> tipo def_var . otra_var op_punto_coma crear_var
    (23) otra_var -> . OP_COMA def_var otra_var
    (24) otra_var -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 20
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_var                       shift and go to state 19
    empty                          shift and go to state 21

state 13

    (20) def_var -> ID . arr_not arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 23
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 22
    empty                          shift and go to state 24

state 14

    (6) tipo_funcion -> tipo .

    ID              reduce using rule 6 (tipo_funcion -> tipo .)


state 15

    (5) funcion -> KW_FUNCION tipo_funcion . ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func

    ID              shift and go to state 25


state 16

    (7) tipo_funcion -> empty .

    ID              reduce using rule 7 (tipo_funcion -> empty .)


state 17

    (2) inicio -> crear_var crear_funciones KW_INICIO . funcion
    (5) funcion -> . KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func

    KW_FUNCION      shift and go to state 8

    funcion                        shift and go to state 26

state 18

    (3) crear_funciones -> funcion crear_funciones .

    KW_INICIO       reduce using rule 3 (crear_funciones -> funcion crear_funciones .)


state 19

    (17) crear_var -> tipo def_var otra_var . op_punto_coma crear_var
    (19) op_punto_coma -> . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 28

    op_punto_coma                  shift and go to state 27

state 20

    (23) otra_var -> OP_COMA . def_var otra_var
    (20) def_var -> . ID arr_not arr_not

    ID              shift and go to state 13

    def_var                        shift and go to state 29

state 21

    (24) otra_var -> empty .

    OP_PUNTO_COMA   reduce using rule 24 (otra_var -> empty .)


state 22

    (20) def_var -> ID arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 30
    empty                          shift and go to state 24

state 23

    (21) arr_not -> OP_CORCHETE_IZQ . CTE_E OP_CORCHETE_DER

    CTE_E           shift and go to state 31


state 24

    (22) arr_not -> empty .

    OP_CORCHETE_IZQ reduce using rule 22 (arr_not -> empty .)
    OP_COMA         reduce using rule 22 (arr_not -> empty .)
    OP_PUNTO_COMA   reduce using rule 22 (arr_not -> empty .)
    OP_FACTOR       reduce using rule 22 (arr_not -> empty .)
    OP_TERMINO      reduce using rule 22 (arr_not -> empty .)
    OP_COMPARADOR   reduce using rule 22 (arr_not -> empty .)
    OP_AND          reduce using rule 22 (arr_not -> empty .)
    OP_OR           reduce using rule 22 (arr_not -> empty .)
    OP_PARENTESIS_DER reduce using rule 22 (arr_not -> empty .)
    OP_ASIGNACION   reduce using rule 22 (arr_not -> empty .)


state 25

    (5) funcion -> KW_FUNCION tipo_funcion ID . OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func

    OP_PARENTESIS_IZQ shift and go to state 32


state 26

    (2) inicio -> crear_var crear_funciones KW_INICIO funcion .

    $end            reduce using rule 2 (inicio -> crear_var crear_funciones KW_INICIO funcion .)


state 27

    (17) crear_var -> tipo def_var otra_var op_punto_coma . crear_var
    (17) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (18) crear_var -> . empty
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 33
    tipo                           shift and go to state 4
    empty                          shift and go to state 7

state 28

    (19) op_punto_coma -> OP_PUNTO_COMA .

    KW_ENTERO       reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_FLOTANTE     reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_STRING       reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_FUNCION      reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_INICIO       reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_SI           reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    ID              reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_RETORNA      reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 19 (op_punto_coma -> OP_PUNTO_COMA .)


state 29

    (23) otra_var -> OP_COMA def_var . otra_var
    (23) otra_var -> . OP_COMA def_var otra_var
    (24) otra_var -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 20
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_var                       shift and go to state 34
    empty                          shift and go to state 21

state 30

    (20) def_var -> ID arr_not arr_not .

    OP_COMA         reduce using rule 20 (def_var -> ID arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 20 (def_var -> ID arr_not arr_not .)


state 31

    (21) arr_not -> OP_CORCHETE_IZQ CTE_E . OP_CORCHETE_DER

    OP_CORCHETE_DER shift and go to state 35


state 32

    (5) funcion -> KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ . parametros OP_PARENTESIS_DER bloque_func
    (11) parametros -> . toma_parametro
    (12) parametros -> . empty
    (13) toma_parametro -> . tipo ID otro_parametro
    (1) empty -> .
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6

    tipo                           shift and go to state 36
    toma_parametro                 shift and go to state 37
    parametros                     shift and go to state 38
    empty                          shift and go to state 39

state 33

    (17) crear_var -> tipo def_var otra_var op_punto_coma crear_var .

    KW_FUNCION      reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_INICIO       reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_SI           reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_MIENTRAS     reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    ID              reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_RETORNA      reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_CAMINA       reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_GIRA         reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_MIRA         reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_REINICIAR    reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_INPUT        reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_OUTPUT       reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    KW_SALTA_A      reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)
    OP_LLAVE_DER    reduce using rule 17 (crear_var -> tipo def_var otra_var op_punto_coma crear_var .)


state 34

    (23) otra_var -> OP_COMA def_var otra_var .

    OP_PUNTO_COMA   reduce using rule 23 (otra_var -> OP_COMA def_var otra_var .)


state 35

    (21) arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .

    OP_CORCHETE_IZQ reduce using rule 21 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_COMA         reduce using rule 21 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_PUNTO_COMA   reduce using rule 21 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_FACTOR       reduce using rule 21 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_TERMINO      reduce using rule 21 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_COMPARADOR   reduce using rule 21 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_AND          reduce using rule 21 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_OR           reduce using rule 21 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_PARENTESIS_DER reduce using rule 21 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)
    OP_ASIGNACION   reduce using rule 21 (arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER .)


state 36

    (13) toma_parametro -> tipo . ID otro_parametro

    ID              shift and go to state 40


state 37

    (11) parametros -> toma_parametro .

    OP_PARENTESIS_DER reduce using rule 11 (parametros -> toma_parametro .)


state 38

    (5) funcion -> KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros . OP_PARENTESIS_DER bloque_func

    OP_PARENTESIS_DER shift and go to state 41


state 39

    (12) parametros -> empty .

    OP_PARENTESIS_DER reduce using rule 12 (parametros -> empty .)


state 40

    (13) toma_parametro -> tipo ID . otro_parametro
    (14) otro_parametro -> . OP_COMA toma_parametro
    (15) otro_parametro -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 42
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 44
    otro_parametro                 shift and go to state 43

state 41

    (5) funcion -> KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER . bloque_func
    (16) bloque_func -> . OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 46

    bloque_func                    shift and go to state 45

state 42

    (14) otro_parametro -> OP_COMA . toma_parametro
    (13) toma_parametro -> . tipo ID otro_parametro
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6

    tipo                           shift and go to state 36
    toma_parametro                 shift and go to state 47

state 43

    (13) toma_parametro -> tipo ID otro_parametro .

    OP_PARENTESIS_DER reduce using rule 13 (toma_parametro -> tipo ID otro_parametro .)


state 44

    (15) otro_parametro -> empty .

    OP_PARENTESIS_DER reduce using rule 15 (otro_parametro -> empty .)


state 45

    (5) funcion -> KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .

    KW_FUNCION      reduce using rule 5 (funcion -> KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)
    KW_INICIO       reduce using rule 5 (funcion -> KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)
    $end            reduce using rule 5 (funcion -> KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)


state 46

    (16) bloque_func -> OP_LLAVE_IZQ . crear_var estatuto_rec OP_LLAVE_DER
    (17) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (18) crear_var -> . empty
